resource_id	accession	version	file_role	url	local_path	selected_for_download	download_method	retrieval_date	file_status	byte_size	md5	sha256	notes
SMIC_FLI_GENOME_2025	GCA_052327205.1	FLI_Smic_1.0	genome_fasta	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/052/327/205/GCA_052327205.1_FLI_Smic_1.0/GCA_052327205.1_FLI_Smic_1.0_genomic.fna.gz	data/raw/references/SMIC_FLI_GENOME_2025/GCA_052327205.1_FLI_Smic_1.0_genomic.fna.gz	False	direct_url	2026-05-27	REMOTE_REGISTERED_NOT_DOWNLOADED	NOT_ASSESSED			Exact genome FASTA URL registered; not selected for default download because of size.
SMIC_FLI_GENOME_2025	GCA_052327205.1	FLI_Smic_1.0	annotation_genbank	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/052/327/205/GCA_052327205.1_FLI_Smic_1.0/GCA_052327205.1_FLI_Smic_1.0_genomic.gbff.gz	data/raw/references/SMIC_FLI_GENOME_2025/GCA_052327205.1_FLI_Smic_1.0_genomic.gbff.gz	False	direct_url	2026-05-27	REMOTE_REGISTERED_NOT_DOWNLOADED	NOT_ASSESSED			Exact GenBank flatfile URL registered; not selected for default download because of size.
SMIC_FLI_GENOME_2025	GCA_052327205.1	FLI_Smic_1.0	annotation_gff	NOT_AVAILABLE	NOT_AVAILABLE	False	direct_url	2026-05-27	NOT_AVAILABLE_FROM_REGISTERED_SOURCE	NOT_ASSESSED			No separate genomic GFF file is listed in the NCBI assembly directory.
SMIC_FLI_GENOME_2025	GCA_052327205.1	FLI_Smic_1.0	protein_fasta	NOT_AVAILABLE	NOT_AVAILABLE	False	direct_url	2026-05-27	NOT_AVAILABLE_FROM_REGISTERED_SOURCE	NOT_ASSESSED			No separate protein FASTA file is listed in the NCBI assembly directory.
SMIC_FLI_GENOME_2025	GCA_052327205.1	FLI_Smic_1.0	assembly_stats	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/052/327/205/GCA_052327205.1_FLI_Smic_1.0/GCA_052327205.1_FLI_Smic_1.0_assembly_stats.txt	data/raw/references/SMIC_FLI_GENOME_2025/GCA_052327205.1_FLI_Smic_1.0_assembly_stats.txt	True	direct_url	2026-05-27	LOCAL_AVAILABLE	51101	54414F8EAD28F8F2F38706587B7850D4	AA95EF6A32444DB5FF6638BA0D782BAB7349F678482931BDF12840C93A5FA99F	Selected for Phase 1 resource-quality assembly QC.
SMIC_FLI_GENOME_2025	GCA_052327205.1	FLI_Smic_1.0	assembly_report	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/052/327/205/GCA_052327205.1_FLI_Smic_1.0/GCA_052327205.1_FLI_Smic_1.0_assembly_report.txt	data/raw/references/SMIC_FLI_GENOME_2025/GCA_052327205.1_FLI_Smic_1.0_assembly_report.txt	True	direct_url	2026-05-27	LOCAL_AVAILABLE	186833	3CB1CBBDC87A781C3D7B67E7E9C07478	4B71EBB92F47420E35FF06DE7F6D9B94F30DFC95CFBEA578B5E85007C6C0F619	Selected for provenance and future coordinate context.
SMIC_FLI_GENOME_2025	GCA_052327205.1	FLI_Smic_1.0	feature_count	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/052/327/205/GCA_052327205.1_FLI_Smic_1.0/GCA_052327205.1_FLI_Smic_1.0_feature_count.txt	data/raw/references/SMIC_FLI_GENOME_2025/GCA_052327205.1_FLI_Smic_1.0_feature_count.txt	True	direct_url	2026-05-27	LOCAL_AVAILABLE	281	91E723A24CE2A838996724EA6EDC8E32	0927E254A3026D1F50B7675258B652B8754CBB0CEDF338AB82E23DCB8AB0D6BA	Selected to document annotation/protein-coding feature availability.
SMIC_FLI_GENOME_2025	GCA_052327205.1	FLI_Smic_1.0	md5checksums	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/052/327/205/GCA_052327205.1_FLI_Smic_1.0/md5checksums.txt	data/raw/references/SMIC_FLI_GENOME_2025/md5checksums.txt	True	direct_url	2026-05-27	LOCAL_AVAILABLE	11503	BF8AEACC36B7B77A8579CEBBD771A1A2	1609D5605E384F35A19304DA7E890C12063842DFAB908B41B3573F1B6C627770	Selected for provenance and checksum verification planning.
SMIC_TOKYO_GENOME_2025	GCA_056099535.1	ASM5609953v1	genome_fasta	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/056/099/535/GCA_056099535.1_ASM5609953v1/GCA_056099535.1_ASM5609953v1_genomic.fna.gz	data/raw/references/SMIC_TOKYO_GENOME_2025/GCA_056099535.1_ASM5609953v1_genomic.fna.gz	False	direct_url	2026-05-27	REMOTE_REGISTERED_NOT_DOWNLOADED	NOT_ASSESSED			Exact genome FASTA URL registered; not selected for default download because of size.
SMIC_TOKYO_GENOME_2025	GCA_056099535.1	ASM5609953v1	annotation_genbank	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/056/099/535/GCA_056099535.1_ASM5609953v1/GCA_056099535.1_ASM5609953v1_genomic.gbff.gz	data/raw/references/SMIC_TOKYO_GENOME_2025/GCA_056099535.1_ASM5609953v1_genomic.gbff.gz	False	direct_url	2026-05-27	REMOTE_REGISTERED_NOT_DOWNLOADED	NOT_ASSESSED			Exact GenBank flatfile URL registered; not selected for default download because of size.
